id,DexNo,Pokemon,Form,Type 1,Type 2,Boxable,Bankable,Obtainable
1,001,BULBASAUR,,Grass,Poison,TRUE,TRUE,TRUE
2,002,IVYSAUR,,Grass,Poison,TRUE,TRUE,TRUE
3,003,VENUSAUR,FEMALE,Grass,Poison,TRUE,TRUE,TRUE
4,003,VENUSAUR,MALE,Grass,Poison,TRUE,TRUE,TRUE
5,003,VENUSAUR,MEGA,Grass,Poison,TRUE,FALSE,TRUE
1319,003,VENUSAUR,GIGANTAMAX,Grass,Poison,TRUE,TRUE,FALSE
6,004,CHARMANDER,,Fire,,TRUE,TRUE,TRUE
7,005,CHARMELEON,,Fire,,TRUE,TRUE,TRUE
8,006,CHARIZARD,,Fire,Flying,TRUE,TRUE,TRUE
9,006,CHARIZARD,MEGA (X),Fire,Dragon,TRUE,FALSE,TRUE
10,006,CHARIZARD,MEGA (Y),Fire,Flying,TRUE,FALSE,TRUE
11,006,CHARIZARD,GIGANTAMAX,Fire,Flying,TRUE,TRUE,TRUE
12,007,SQUIRTLE,,Water,,TRUE,TRUE,TRUE
13,008,WARTORTLE,,Water,,TRUE,TRUE,TRUE
14,009,BLASTOISE,,Water,,TRUE,TRUE,TRUE
15,009,BLASTOISE,MEGA,Water,,TRUE,FALSE,TRUE
1320,009,BLASTOISE,GIGANTAMAX,Water,,TRUE,TRUE,FALSE
16,010,CATERPIE,,Bug,,TRUE,TRUE,TRUE
17,011,METAPOD,,Bug,,TRUE,TRUE,TRUE
18,012,BUTTERFREE,FEMALE,Bug,Flying,TRUE,TRUE,TRUE
19,012,BUTTERFREE,MALE,Bug,Flying,TRUE,TRUE,TRUE
20,012,BUTTERFREE,GIGANTAMAX,Bug,Flying,TRUE,TRUE,TRUE
21,013,WEEDLE,,Bug,Poison,TRUE,TRUE,TRUE
22,014,KAKUNA,,Bug,Poison,TRUE,TRUE,TRUE
23,015,BEEDRILL,,Bug,Poison,TRUE,TRUE,TRUE
24,015,BEEDRILL,MEGA,Bug,Poison,TRUE,FALSE,TRUE
25,016,PIDGEY,,Normal,Flying,TRUE,TRUE,TRUE
26,017,PIDGEOTTO,,Normal,Flying,TRUE,TRUE,TRUE
27,018,PIDGEOT,,Normal,Flying,TRUE,TRUE,TRUE
28,018,PIDGEOT,MEGA,Normal,Flying,TRUE,FALSE,TRUE
29,019,RATTATA,FEMALE,Normal,,TRUE,TRUE,TRUE
30,019,RATTATA,MALE,Normal,,TRUE,TRUE,TRUE
31,019,RATTATA,ALOLAN,Dark,Normal,TRUE,TRUE,TRUE
32,020,RATICATE,FEMALE,Normal,,TRUE,TRUE,TRUE
33,020,RATICATE,MALE,Normal,,TRUE,TRUE,TRUE
34,020,RATICATE,ALOLAN,Dark,Normal,TRUE,TRUE,TRUE
35,021,SPEAROW,,Normal,Flying,TRUE,TRUE,TRUE
36,022,FEAROW,,Normal,Flying,TRUE,TRUE,TRUE
37,023,EKANS,,Poison,,TRUE,TRUE,TRUE
38,024,ARBOK,,Poison,,TRUE,TRUE,TRUE
39,025,PIKACHU,FEMALE,Electric,,TRUE,TRUE,TRUE
40,025,PIKACHU,MALE,Electric,,TRUE,TRUE,TRUE
41,025,PIKACHU,ORIGINAL CAP,Electric,,TRUE,TRUE,TRUE
42,025,PIKACHU,HOENN CAP,Electric,,TRUE,TRUE,TRUE
43,025,PIKACHU,SINNOH CAP,Electric,,TRUE,TRUE,TRUE
44,025,PIKACHU,UNOVA CAP,Electric,,TRUE,TRUE,TRUE
45,025,PIKACHU,KALOS CAP,Electric,,TRUE,TRUE,TRUE
46,025,PIKACHU,ALOLA CAP,Electric,,TRUE,TRUE,TRUE
47,025,PIKACHU,PARTNER CAP,Electric,,TRUE,TRUE,TRUE
48,025,PIKACHU,GIGANTAMAX,Electric,,TRUE,TRUE,TRUE
49,026,RAICHU,FEMALE,Electric,,TRUE,TRUE,TRUE
50,026,RAICHU,MALE,Electric,,TRUE,TRUE,TRUE
51,026,RAICHU,ALOLAN,Electric,Psychic,TRUE,TRUE,TRUE
52,027,SANDSHREW,,Ground,,TRUE,TRUE,TRUE
53,027,SANDSHREW,ALOLAN,Ice,Steel,TRUE,TRUE,TRUE
54,028,SANDSLASH,,Ground,,TRUE,TRUE,TRUE
55,028,SANDSLASH,ALOLAN,Ice,Steel,TRUE,TRUE,TRUE
56,029,NIDORAN♀,FEMALE,Poison,,TRUE,TRUE,TRUE
57,030,NIDORINA,,Poison,,TRUE,TRUE,TRUE
58,031,NIDOQUEEN,,Poison,Ground,TRUE,TRUE,TRUE
59,032,NIDORAN♂,,Poison,,TRUE,TRUE,TRUE
60,033,NIDORINO,,Poison,,TRUE,TRUE,TRUE
61,034,NIDOKING,,Poison,Ground,TRUE,TRUE,TRUE
62,035,CLEFAIRY,,Fairy,,TRUE,TRUE,TRUE
63,036,CLEFABLE,,Fairy,,TRUE,TRUE,TRUE
64,037,VULPIX,,Fire,,TRUE,TRUE,TRUE
65,037,VULPIX,ALOLAN,Ice,,TRUE,TRUE,TRUE
66,038,NINETALES,,Fire,,TRUE,TRUE,TRUE
67,038,NINETALES,ALOLAN,Ice,Fairy,TRUE,TRUE,TRUE
68,039,JIGGLYPUFF,,Normal,Fairy,TRUE,TRUE,TRUE
69,040,WIGGLYTUFF,,Normal,Fairy,TRUE,TRUE,TRUE
70,041,ZUBAT,FEMALE,Poison,Flying,TRUE,TRUE,TRUE
71,041,ZUBAT,MALE,Poison,Flying,TRUE,TRUE,TRUE
72,042,GOLBAT,FEMALE,Poison,Flying,TRUE,TRUE,TRUE
73,042,GOLBAT,MALE,Poison,Flying,TRUE,TRUE,TRUE
74,043,ODDISH,,Grass,Poison,TRUE,TRUE,TRUE
75,044,GLOOM,FEMALE,Grass,Poison,TRUE,TRUE,TRUE
76,044,GLOOM,MALE,Grass,Poison,TRUE,TRUE,TRUE
77,045,VILEPLUME,FEMALE,Grass,Poison,TRUE,TRUE,TRUE
78,045,VILEPLUME,MALE,Grass,Poison,TRUE,TRUE,TRUE
79,046,PARAS,,Bug,Grass,TRUE,TRUE,TRUE
80,047,PARASECT,,Bug,Grass,TRUE,TRUE,TRUE
81,048,VENONAT,,Bug,Poison,TRUE,TRUE,TRUE
82,049,VENOMOTH,,Bug,Poison,TRUE,TRUE,TRUE
83,050,DIGLETT,,Ground,,TRUE,TRUE,TRUE
84,050,DIGLETT,ALOLAN,Ground,Steel,TRUE,TRUE,TRUE
85,051,DUGTRIO,,Ground,,TRUE,TRUE,TRUE
86,051,DUGTRIO,ALOLAN,Ground,Steel,TRUE,TRUE,TRUE
87,052,MEOWTH,,Normal,,TRUE,TRUE,TRUE
88,052,MEOWTH,ALOLAN,Dark,,TRUE,TRUE,TRUE
89,052,MEOWTH,GALARIAN,Steel,,TRUE,TRUE,TRUE
90,052,MEOWTH,GIGANTAMAX,Steel,,TRUE,TRUE,TRUE
91,053,PERSIAN,,Normal,,TRUE,TRUE,TRUE
92,053,PERSIAN,ALOLAN,Dark,,TRUE,TRUE,TRUE
93,054,PSYDUCK,,Water,,TRUE,TRUE,TRUE
94,055,GOLDUCK,,Water,,TRUE,TRUE,TRUE
95,056,MANKEY,,Fighting,,TRUE,TRUE,TRUE
96,057,PRIMEAPE,,Fighting,,TRUE,TRUE,TRUE
97,058,GROWLITHE,,Fire,,TRUE,TRUE,TRUE
98,059,ARCANINE,,Fire,,TRUE,TRUE,TRUE
99,060,POLIWAG,,Water,,TRUE,TRUE,TRUE
100,061,POLIWHIRL,,Water,,TRUE,TRUE,TRUE
101,062,POLIWRATH,,Water,Fighting,TRUE,TRUE,TRUE
102,063,ABRA,,Psychic,,TRUE,TRUE,TRUE
103,064,KADABRA,FEMALE,Psychic,,TRUE,TRUE,TRUE
104,064,KADABRA,MALE,Psychic,,TRUE,TRUE,TRUE
105,065,ALAKAZAM,FEMALE,Psychic,,TRUE,TRUE,TRUE
106,065,ALAKAZAM,MALE,Psychic,,TRUE,TRUE,TRUE
107,065,ALAKAZAM,MEGA,Psychic,,TRUE,FALSE,TRUE
108,066,MACHOP,,Fighting,,TRUE,TRUE,TRUE
109,067,MACHOKE,,Fighting,,TRUE,TRUE,TRUE
110,068,MACHAMP,,Fighting,,TRUE,TRUE,TRUE
111,068,MACHAMP,GIGANTAMAX,Fighting,,TRUE,TRUE,TRUE
112,069,BELLSPROUT,,Grass,Poison,TRUE,TRUE,TRUE
113,070,WEEPINBELL,,Grass,Poison,TRUE,TRUE,TRUE
114,071,VICTREEBEL,,Grass,Poison,TRUE,TRUE,TRUE
115,072,TENTACOOL,,Water,Poison,TRUE,TRUE,TRUE
116,073,TENTACRUEL,,Water,Poison,TRUE,TRUE,TRUE
117,074,GEODUDE,,Rock,Ground,TRUE,TRUE,TRUE
118,074,GEODUDE,ALOLAN,Rock,Electric,TRUE,TRUE,TRUE
119,075,GRAVELER,,Rock,Ground,TRUE,TRUE,TRUE
120,075,GRAVELER,ALOLAN,Rock,Electric,TRUE,TRUE,TRUE
121,076,GOLEM,,Rock,Ground,TRUE,TRUE,TRUE
122,076,GOLEM,ALOLAN,Rock,Electric,TRUE,TRUE,TRUE
123,077,PONYTA,,Fire,,TRUE,TRUE,TRUE
124,077,PONYTA,GALARIAN,Psychic,,TRUE,TRUE,TRUE
125,078,RAPIDASH,,Fire,,TRUE,TRUE,TRUE
126,078,RAPIDASH,GALARIAN,Psychic,Fairy,TRUE,TRUE,TRUE
127,079,SLOWPOKE,,Water,Psychic,TRUE,TRUE,TRUE
1324,079,SLOWPOKE,GALARIAN,Psychic,,TRUE,TRUE,TRUE
128,080,SLOWBRO,,Water,Psychic,TRUE,TRUE,TRUE
129,080,SLOWBRO,MEGA,Water,Psychic,TRUE,FALSE,TRUE
1325,080,SLOWBRO,GALARIAN,???,,TRUE,TRUE,FALSE
130,081,MAGNEMITE,,Electric,Steel,TRUE,TRUE,TRUE
131,082,MAGNETON,,Electric,Steel,TRUE,TRUE,TRUE
132,083,FARFETCH'D,,Normal,Flying,TRUE,TRUE,TRUE
133,083,FARFETCH'D,GALARIAN,Fighting,,TRUE,TRUE,TRUE
134,084,DODUO,FEMALE,Normal,Flying,TRUE,TRUE,TRUE
135,084,DODUO,MALE,Normal,Flying,TRUE,TRUE,TRUE
136,085,DODRIO,FEMALE,Normal,Flying,TRUE,TRUE,TRUE
137,085,DODRIO,MALE,Normal,Flying,TRUE,TRUE,TRUE
138,086,SEEL,,Water,,TRUE,TRUE,TRUE
139,087,DEWGONG,,Water,Ice,TRUE,TRUE,TRUE
140,088,GRIMER,,Poison,,TRUE,TRUE,TRUE
141,088,GRIMER,ALOLAN,Poison,Dark,TRUE,TRUE,TRUE
142,089,MUK,,Poison,,TRUE,TRUE,TRUE
143,089,MUK,ALOLAN,Poison,Dark,TRUE,TRUE,TRUE
144,090,SHELLDER,,Water,,TRUE,TRUE,TRUE
145,091,CLOYSTER,,Water,Ice,TRUE,TRUE,TRUE
146,092,GASTLY,,Ghost,Poison,TRUE,TRUE,TRUE
147,093,HAUNTER,,Ghost,Poison,TRUE,TRUE,TRUE
148,094,GENGAR,,Ghost,Poison,TRUE,TRUE,TRUE
149,094,GENGAR,MEGA,Ghost,Poison,TRUE,FALSE,TRUE
150,094,GENGAR,GIGANTAMAX,Ghost,Poison,TRUE,TRUE,TRUE
151,095,ONIX,,Rock,Ground,TRUE,TRUE,TRUE
152,096,DROWZEE,,Psychic,,TRUE,TRUE,TRUE
153,097,HYPNO,FEMALE,Psychic,,TRUE,TRUE,TRUE
154,097,HYPNO,MALE,Psychic,,TRUE,TRUE,TRUE
155,098,KRABBY,,Water,,TRUE,TRUE,TRUE
156,099,KINGLER,,Water,,TRUE,TRUE,TRUE
157,099,KINGLER,GIGANTAMAX,Water,,TRUE,TRUE,TRUE
158,100,VOLTORB,,Electric,,TRUE,TRUE,TRUE
159,101,ELECTRODE,,Electric,,TRUE,TRUE,TRUE
160,102,EXEGGCUTE,,Grass,Psychic,TRUE,TRUE,TRUE
161,103,EXEGGUTOR,,Grass,Psychic,TRUE,TRUE,TRUE
162,103,EXEGGUTOR,ALOLAN,Grass,Dragon,TRUE,TRUE,TRUE
163,104,CUBONE,,Ground,,TRUE,TRUE,TRUE
164,105,MAROWAK,,Ground,,TRUE,TRUE,TRUE
165,105,MAROWAK,ALOLAN,Fire,Ghost,TRUE,TRUE,TRUE
166,106,HITMONLEE,,Fighting,,TRUE,TRUE,TRUE
167,107,HITMONCHAN,,Fighting,,TRUE,TRUE,TRUE
168,108,LICKITUNG,,Normal,,TRUE,TRUE,TRUE
169,109,KOFFING,,Poison,,TRUE,TRUE,TRUE
170,110,WEEZING,,Poison,,TRUE,TRUE,TRUE
171,110,WEEZING,GALARIAN,Poison,Fairy,TRUE,TRUE,TRUE
172,111,RHYHORN,FEMALE,Ground,Rock,TRUE,TRUE,TRUE
173,111,RHYHORN,MALE,Ground,Rock,TRUE,TRUE,TRUE
174,112,RHYDON,FEMALE,Ground,Rock,TRUE,TRUE,TRUE
175,112,RHYDON,MALE,Ground,Rock,TRUE,TRUE,TRUE
176,113,CHANSEY,,Normal,,TRUE,TRUE,TRUE
177,114,TANGELA,,Grass,,TRUE,TRUE,TRUE
178,115,KANGASKHAN,,Normal,,TRUE,TRUE,TRUE
179,115,KANGASKHAN,MEGA,Normal,,TRUE,FALSE,TRUE
180,116,HORSEA,,Water,,TRUE,TRUE,TRUE
181,117,SEADRA,,Water,,TRUE,TRUE,TRUE
182,118,GOLDEEN,FEMALE,Water,,TRUE,TRUE,TRUE
183,118,GOLDEEN,MALE,Water,,TRUE,TRUE,TRUE
184,119,SEAKING,FEMALE,Water,,TRUE,TRUE,TRUE
185,119,SEAKING,MALE,Water,,TRUE,TRUE,TRUE
186,120,STARYU,,Water,,TRUE,TRUE,TRUE
187,121,STARMIE,,Water,Psychic,TRUE,TRUE,TRUE
188,122,MR. MIME,,Psychic,Fairy,TRUE,TRUE,TRUE
189,122,MR. MIME,GALARIAN,Ice,Psychic,TRUE,TRUE,TRUE
190,123,SCYTHER,FEMALE,Bug,Flying,TRUE,TRUE,TRUE
191,123,SCYTHER,MALE,Bug,Flying,TRUE,TRUE,TRUE
192,124,JYNX,,Ice,Psychic,TRUE,TRUE,TRUE
193,125,ELECTABUZZ,,Electric,,TRUE,TRUE,TRUE
194,126,MAGMAR,,Fire,,TRUE,TRUE,TRUE
195,127,PINSIR,,Bug,,TRUE,TRUE,TRUE
196,127,PINSIR,MEGA,Bug,Flying,TRUE,FALSE,TRUE
197,128,TAUROS,,Normal,,TRUE,TRUE,TRUE
